>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
> generating answers:  56%|▌| 1144/2032 [02:13<01:45,  8.41i
> generating answers:  57%|▌| 1152/2032 [02:14<01:45,  8.35i
> generating answers:  57%|▌| 1160/2032 [02:15<01:44,  8.35i
> generating answers:  57%|▌| 1168/2032 [02:16<01:44,  8.30i
> generating answers:  58%|▌| 1176/2032 [02:17<01:42,  8.35i
> generating answers:  58%|▌| 1184/2032 [02:18<01:41,  8.38i
> generating answers:  59%|▌| 1192/2032 [02:19<01:40,  8.33i
> generating answers:  59%|▌| 1200/2032 [02:20<01:40,  8.32i
> generating answers:  59%|▌| 1208/2032 [02:21<01:39,  8.30i
> generating answers:  60%|▌| 1216/2032 [02:22<01:38,  8.29i
> generating answers:  60%|▌| 1224/2032 [02:23<01:38,  8.24i
> generating answers:  61%|▌| 1232/2032 [02:24<01:36,  8.27i
> generating answers:  61%|▌| 1240/2032 [02:25<01:34,  8.38i
> generating answers:  61%|▌| 1248/2032 [02:25<01:32,  8.47i
> generating answers:  62%|▌| 1256/2032 [02:26<01:31,  8.50i
> generating answers:  62%|▌| 1264/2032 [02:27<01:30,  8.52i
> generating answers:  63%|▋| 1272/2032 [02:28<01:28,  8.56i
> generating answers:  63%|▋| 1280/2032 [02:29<01:27,  8.63i
> generating answers:  63%|▋| 1288/2032 [02:30<01:26,  8.65i
> generating answers:  64%|▋| 1296/2032 [02:31<01:24,  8.71i
> generating answers:  64%|▋| 1304/2032 [02:32<01:22,  8.80i
> generating answers:  65%|▋| 1312/2032 [02:33<01:21,  8.82i
> generating answers:  65%|▋| 1320/2032 [02:34<01:20,  8.87i
> generating answers:  65%|▋| 1328/2032 [02:35<01:19,  8.82i
> generating answers:  66%|▋| 1336/2032 [02:35<01:18,  8.87i
> generating answers:  66%|▋| 1344/2032 [02:36<01:17,  8.84i
> generating answers:  67%|▋| 1352/2032 [02:37<01:16,  8.86i
> generating answers:  67%|▋| 1360/2032 [02:38<01:16,  8.84i
> generating answers:  67%|▋| 1368/2032 [02:39<01:15,  8.80i
> generating answers:  68%|▋| 1376/2032 [02:40<01:14,  8.79i
> generating answers:  68%|▋| 1384/2032 [02:41<01:13,  8.80i
> generating answers:  69%|▋| 1392/2032 [02:42<01:12,  8.85i
> generating answers:  69%|▋| 1400/2032 [02:43<01:11,  8.88i
> generating answers:  69%|▋| 1408/2032 [02:44<01:10,  8.79i
> generating answers:  70%|▋| 1416/2032 [02:45<01:10,  8.77i
> generating answers:  70%|▋| 1424/2032 [02:45<01:09,  8.80i
> generating answers:  70%|▋| 1432/2032 [02:46<01:08,  8.80i
> generating answers:  71%|▋| 1440/2032 [02:47<01:07,  8.83i
> generating answers:  71%|▋| 1448/2032 [02:48<01:06,  8.82i
> generating answers:  72%|▋| 1456/2032 [02:49<01:05,  8.82i
> generating answers:  72%|▋| 1464/2032 [02:50<01:04,  8.76i
> generating answers:  72%|▋| 1472/2032 [02:51<01:03,  8.80i
> generating answers:  73%|▋| 1480/2032 [02:52<01:02,  8.79i
> generating answers:  73%|▋| 1488/2032 [02:53<01:02,  8.70i
> generating answers:  74%|▋| 1496/2032 [02:54<01:01,  8.65i
> generating answers:  74%|▋| 1504/2032 [02:55<01:00,  8.67i
> generating answers:  74%|▋| 1512/2032 [02:56<00:59,  8.73i
> generating answers:  75%|▋| 1520/2032 [02:56<00:59,  8.62i
> generating answers:  75%|▊| 1528/2032 [02:57<00:58,  8.65i
> generating answers:  76%|▊| 1536/2032 [02:58<00:57,  8.70i
> generating answers:  76%|▊| 1544/2032 [02:59<00:56,  8.69i
> generating answers:  76%|▊| 1552/2032 [03:00<00:55,  8.66i
> generating answers:  77%|▊| 1560/2032 [03:01<00:54,  8.71i
> generating answers:  77%|▊| 1568/2032 [03:02<00:52,  8.78i
> generating answers:  78%|▊| 1576/2032 [03:03<00:52,  8.64i
> generating answers:  78%|▊| 1584/2032 [03:04<00:52,  8.60i
> generating answers:  78%|▊| 1592/2032 [03:05<00:51,  8.57i
> generating answers:  79%|▊| 1600/2032 [03:06<00:51,  8.45i
> generating answers:  79%|▊| 1608/2032 [03:07<00:50,  8.40i
> generating answers:  80%|▊| 1616/2032 [03:08<00:49,  8.36i
> generating answers:  80%|▊| 1624/2032 [03:09<00:48,  8.48i
> generating answers:  80%|▊| 1632/2032 [03:10<00:46,  8.52i
> generating answers:  81%|▊| 1640/2032 [03:10<00:45,  8.54i
> generating answers:  81%|▊| 1648/2032 [03:11<00:44,  8.55i
> generating answers:  81%|▊| 1656/2032 [03:12<00:43,  8.61i
> generating answers:  82%|▊| 1664/2032 [03:13<00:42,  8.75i
> generating answers:  82%|▊| 1672/2032 [03:14<00:40,  8.79i
> generating answers:  83%|▊| 1680/2032 [03:15<00:39,  8.86i
> generating answers:  83%|▊| 1688/2032 [03:16<00:38,  8.88i
> generating answers:  83%|▊| 1696/2032 [03:17<00:37,  8.85i
> generating answers:  84%|▊| 1704/2032 [03:18<00:37,  8.84i
> generating answers:  84%|▊| 1712/2032 [03:19<00:36,  8.80i
> generating answers:  85%|▊| 1720/2032 [03:20<00:35,  8.70i
> generating answers:  85%|▊| 1728/2032 [03:21<00:35,  8.65i
> generating answers:  85%|▊| 1736/2032 [03:21<00:33,  8.72i
> generating answers:  86%|▊| 1744/2032 [03:22<00:33,  8.71i
> generating answers:  86%|▊| 1752/2032 [03:23<00:32,  8.72i
> generating answers:  87%|▊| 1760/2032 [03:24<00:31,  8.69i
> generating answers:  87%|▊| 1768/2032 [03:25<00:30,  8.77i
> generating answers:  87%|▊| 1776/2032 [03:26<00:29,  8.78i
> generating answers:  88%|▉| 1784/2032 [03:27<00:28,  8.73i
> generating answers:  88%|▉| 1792/2032 [03:28<00:27,  8.76i
> generating answers:  89%|▉| 1800/2032 [03:29<00:26,  8.73i
> generating answers:  89%|▉| 1808/2032 [03:30<00:25,  8.70i
> generating answers:  89%|▉| 1816/2032 [03:31<00:24,  8.67i
> generating answers:  90%|▉| 1824/2032 [03:32<00:24,  8.66i
> generating answers:  90%|▉| 1832/2032 [03:32<00:23,  8.53i
> generating answers:  91%|▉| 1840/2032 [03:33<00:22,  8.48i
> generating answers:  91%|▉| 1848/2032 [03:34<00:21,  8.39i
> generating answers:  91%|▉| 1856/2032 [03:35<00:20,  8.42i
> generating answers:  92%|▉| 1864/2032 [03:36<00:19,  8.52i
> generating answers:  92%|▉| 1872/2032 [03:37<00:18,  8.58i
> generating answers:  93%|▉| 1880/2032 [03:38<00:17,  8.62i
> generating answers:  93%|▉| 1888/2032 [03:39<00:16,  8.63i
> generating answers:  93%|▉| 1896/2032 [03:40<00:15,  8.60i
> generating answers:  94%|▉| 1904/2032 [03:41<00:14,  8.65i
> generating answers:  94%|▉| 1912/2032 [03:42<00:13,  8.66i
> generating answers:  94%|▉| 1920/2032 [03:43<00:12,  8.69i
> generating answers:  95%|▉| 1928/2032 [03:44<00:11,  8.76i
> generating answers:  95%|▉| 1936/2032 [03:45<00:11,  8.69i
> generating answers:  96%|▉| 1944/2032 [03:46<00:10,  8.56i
> generating answers:  96%|▉| 1952/2032 [03:46<00:09,  8.53i
> generating answers:  96%|▉| 1960/2032 [03:47<00:08,  8.55i
> generating answers:  97%|▉| 1968/2032 [03:48<00:07,  8.49i
> generating answers:  97%|▉| 1976/2032 [03:49<00:06,  8.55i
> generating answers:  98%|▉| 1984/2032 [03:50<00:05,  8.49i
> generating answers:  98%|▉| 1992/2032 [03:51<00:04,  8.57i
> generating answers:  98%|▉| 2000/2032 [03:52<00:03,  8.61i
> generating answers:  99%|▉| 2008/2032 [03:53<00:02,  8.62i
> generating answers:  99%|▉| 2016/2032 [03:54<00:01,  8.66i
> generating answers: 100%|▉| 2024/2032 [03:55<00:00,  8.65i
> generating answers: 100%|█| 2032/2032 [03:56<00:00,  8.71i
> generating answers: 100%|█| 2032/2032 [03:56<00:00,  8.60i
{
    "checkpoint": null,
    "dataset": "webqa",
    "batch_size": 8,
    "use_rag": false,
    "avg_prompt_length": 30.108759842519685,
    "model": "/mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a",
    "substring_match": 0.3656
}
0.3656 >> [17:47:04] 正在启动裸模型【闭卷】评测: factkg
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
**************************************** show one example ****************************************
[INST] Verify the following claims with "True" or "False":

Claim: I have heard that Mobyland had a successor. [/INST] The answer is:
**************************************** show one example ****************************************

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.47it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.44it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.51it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.49it/s]
****************************************
> [ES] no checkpoint path is provided, loading from /mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a
****************************************

> generating answers:   0%|        | 0/9041 [00:00<?, ?it/s]
> generating answers:   0%| | 8/9041 [00:01<22:08,  6.80it/s
> generating answers:   0%| | 16/9041 [00:02<19:37,  7.67it/
> generating answers:   0%| | 24/9041 [00:03<18:35,  8.09it/
> generating answers:   0%| | 32/9041 [00:03<18:00,  8.34it/
> generating answers:   0%| | 40/9041 [00:04<17:42,  8.47it/
> generating answers:   1%| | 48/9041 [00:05<17:43,  8.45it/
> generating answers:   1%| | 56/9041 [00:06<17:35,  8.51it/
> generating answers:   1%| | 64/9041 [00:07<17:29,  8.55it/
> generating answers:   1%| | 72/9041 [00:08<17:21,  8.61it/
> generating answers:   1%| | 80/9041 [00:09<17:28,  8.54it/
> generating answers:   1%| | 88/9041 [00:10<17:16,  8.64it/
> generating answers:   1%| | 96/9041 [00:11<17:07,  8.71it/
> generating answers:   1%| | 104/9041 [00:12<17:23,  8.56it
> generating answers:   1%| | 112/9041 [00:13<17:17,  8.61it
> generating answers:   1%| | 120/9041 [00:14<17:14,  8.63it
> generating answers:   1%| | 128/9041 [00:15<17:25,  8.52it
> generating answers:   2%| | 136/9041 [00:16<17:18,  8.57it
> generating answers:   2%| | 144/9041 [00:16<17:14,  8.60it
> generating answers:   2%| | 152/9041 [00:17<17:07,  8.65it
> generating answers:   2%| | 160/9041 [00:18<17:02,  8.68it
> generating answers:   2%| | 168/9041 [00:19<16:58,  8.71it
> generating answers:   2%| | 176/9041 [00:20<16:53,  8.75it
> generating answers:   2%| | 184/9041 [00:21<16:46,  8.80it
> generating answers:   2%| | 192/9041 [00:22<16:50,  8.75it
> generating answers:   2%| | 200/9041 [00:23<16:46,  8.78it
> generating answers:   2%| | 208/9041 [00:24<16:42,  8.81it
> generating answers:   2%| | 216/9041 [00:25<16:47,  8.76it
> generating answers:   2%| | 224/9041 [00:26<16:47,  8.75it
> generating answers:   3%| | 232/9041 [00:26<16:43,  8.78it
> generating answers:   3%| | 240/9041 [00:27<16:40,  8.80it
> generating answers:   3%| | 248/9041 [00:28<16:36,  8.83it
> generating answers:   3%| | 256/9041 [00:29<16:34,  8.83it
> generating answers:   3%| | 264/9041 [00:30<16:28,  8.88it
> generating answers:   3%| | 272/9041 [00:31<16:31,  8.85it
> generating answers:   3%| | 280/9041 [00:32<16:26,  8.88it
> generating answers:   3%| | 288/9041 [00:33<16:26,  8.87it
> generating answers:   3%| | 296/9041 [00:34<16:25,  8.87it
> generating answers:   3%| | 304/9041 [00:35<16:28,  8.84it
> generating answers:   3%| | 312/9041 [00:36<16:28,  8.83it
> generating answers:   4%| | 320/9041 [00:36<16:33,  8.78it
> generating answers:   4%| | 328/9041 [00:37<16:30,  8.80it
> generating answers:   4%| | 336/9041 [00:38<16:19,  8.89it
> generating answers:   4%| | 344/9041 [00:39<16:21,  8.86it
> generating answers:   4%| | 352/9041 [00:40<16:15,  8.91it
> generating answers:   4%| | 360/9041 [00:41<16:33,  8.74it
> generating answers:   4%| | 368/9041 [00:42<16:36,  8.70it
> generating answers:   4%| | 376/9041 [00:43<16:43,  8.64it
> generating answers:   4%| | 384/9041 [00:44<16:41,  8.65it
> generating answers:   4%| | 392/9041 [00:45<16:41,  8.64it
> generating answers:   4%| | 400/9041 [00:46<16:42,  8.62it
> generating answers:   5%| | 408/9041 [00:47<16:39,  8.64it
> generating answers:   5%| | 416/9041 [00:48<16:54,  8.51it
> generating answers:   5%| | 424/9041 [00:48<16:57,  8.47it
> generating answers:   5%| | 432/9041 [00:49<16:53,  8.50it
> generating answers:   5%| | 440/9041 [00:50<16:48,  8.53it
> generating answers:   5%| | 448/9041 [00:51<16:52,  8.49it
> generating answers:   5%| | 456/9041 [00:52<16:42,  8.56it
> generating answers:   5%| | 464/9041 [00:53<16:43,  8.55it
> generating answers:   5%| | 472/9041 [00:54<16:48,  8.50it
> generating answers:   5%| | 480/9041 [00:55<16:52,  8.46it
> generating answers:   5%| | 488/9041 [00:56<16:41,  8.54it
> generating answers:   5%| | 496/9041 [00:57<16:45,  8.50it
> generating answers:   6%| | 504/9041 [00:58<16:34,  8.58it
> generating answers:   6%| | 512/9041 [00:59<16:31,  8.60it
> generating answers:   6%| | 520/9041 [01:00<16:36,  8.55it
> generating answers:   6%| | 528/9041 [01:01<16:34,  8.56it
> generating answers:   6%| | 536/9041 [01:02<16:33,  8.56it
> generating answers:   6%| | 544/9041 [01:03<16:34,  8.54it
> generating answers:   6%| | 552/9041 [01:03<16:29,  8.58it
> generating answers:   6%| | 560/9041 [01:04<16:23,  8.62it
> generating answers:   6%| | 568/9041 [01:05<16:23,  8.61it
> generating answers:   6%| | 576/9041 [01:06<16:19,  8.64it
> generating answers:   6%| | 584/9041 [01:07<16:13,  8.69it
> generating answers:   7%| | 592/9041 [01:08<16:05,  8.75it
> generating answers:   7%| | 600/9041 [01:09<16:07,  8.72it
> generating answers:   7%| | 608/9041 [01:10<16:04,  8.75it
> generating answers:   7%| | 616/9041 [01:11<15:59,  8.78it
> generating answers:   7%| | 624/9041 [01:12<16:05,  8.71it
> generating answers:   7%| | 632/9041 [01:13<16:01,  8.74it
> generating answers:   7%| | 640/9041 [01:14<15:57,  8.77it
> generating answers:   7%| | 648/9041 [01:14<16:05,  8.70it
> generating answers:   7%| | 656/9041 [01:15<15:59,  8.74it
> generating answers:   7%| | 664/9041 [01:16<15:55,  8.77it
> generating answers:   7%| | 672/9041 [01:17<15:53,  8.78it
> generating answers:   8%| | 680/9041 [01:18<16:01,  8.70it
> generating answers:   8%| | 688/9041 [01:19<16:02,  8.68it
> generating answers:   8%| | 696/9041 [01:20<16:01,  8.68it
> generating answers:   8%| | 704/9041 [01:21<15:59,  8.68it
> generating answers:   8%| | 712/9041 [01:22<16:01,  8.66it
> generating answers:   8%| | 720/9041 [01:23<15:54,  8.71it
> generating answers:   8%| | 728/9041 [01:24<15:52,  8.72it
> generating answers:   8%| | 736/9041 [01:25<15:49,  8.75it
> generating answers:   8%| | 744/9041 [01:25<15:46,  8.76it
> generating answers:   8%| | 752/9041 [01:26<15:41,  8.80it
> generating answers:   8%| | 760/9041 [01:27<15:41,  8.79it
> generating answers:   8%| | 768/9041 [01:28<15:39,  8.80it
> generating answers:   9%| | 776/9041 [01:29<15:44,  8.75it
> generating answers:   9%| | 784/9041 [01:30<15:44,  8.74it
> generating answers:   9%| | 792/9041 [01:31<15:45,  8.73it
> generating answers:   9%| | 800/9041 [01:32<15:40,  8.76it
> generating answers:   9%| | 808/9041 [01:33<15:36,  8.79it
> generating answers:   9%| | 816/9041 [01:34<15:33,  8.81it
> generating answers:   9%| | 824/9041 [01:35<15:34,  8.79it
> generating answers:   9%| | 832/9041 [01:35<15:36,  8.77it
> generating answers:   9%| | 840/9041 [01:36<15:45,  8.68it
> generating answers:   9%| | 848/9041 [01:37<15:47,  8.65it
> generating answers:   9%| | 856/9041 [01:38<15:52,  8.60it
> generating answers:  10%| | 864/9041 [01:39<15:49,  8.61it
> generating answers:  10%| | 872/9041 [01:40<15:49,  8.61it
> generating answers:  10%| | 880/9041 [01:41<15:45,  8.63it
> generating answers:  10%| | 888/9041 [01:42<15:37,  8.70it
> generating answers:  10%| | 896/9041 [01:43<15:47,  8.60it
> generating answers:  10%| | 904/9041 [01:44<15:51,  8.56it
> generating answers:  10%| | 912/9041 [01:45<15:42,  8.62it
> generating answers:  10%| | 920/9041 [01:46<15:35,  8.68it
> generating answers:  10%| | 928/9041 [01:47<15:27,  8.74it
> generating answers:  10%| | 936/9041 [01:48<15:28,  8.73it
> generating answers:  10%| | 944/9041 [01:48<15:21,  8.79it
> generating answers:  11%| | 952/9041 [01:49<15:32,  8.68it
> generating answers:  11%| | 960/9041 [01:50<15:26,  8.72it
> generating answers:  11%| | 968/9041 [01:51<15:31,  8.66it
> generating answers:  11%| | 976/9041 [01:52<15:25,  8.71it
> generating answers:  11%| | 984/9041 [01:53<15:19,  8.76it
> generating answers:  11%| | 992/9041 [01:54<15:11,  8.83it
> generating answers:  11%| | 1000/9041 [01:55<15:07,  8.86i
> generating answers:  11%| | 1008/9041 [01:56<15:06,  8.86i
> generating answers:  11%| | 1016/9041 [01:57<15:06,  8.85i
> generating answers:  11%| | 1024/9041 [01:57<15:02,  8.89i
> generating answers:  11%| | 1032/9041 [01:58<14:51,  8.98i
> generating answers:  12%| | 1040/9041 [01:59<14:50,  8.98i
> generating answers:  12%| | 1048/9041 [02:00<14:50,  8.98i
> generating answers:  12%| | 1056/9041 [02:01<14:59,  8.88i
> generating answers:  12%| | 1064/9041 [02:02<14:53,  8.93i
> generating answers:  12%| | 1072/9041 [02:03<14:49,  8.96i
> generating answers:  12%| | 1080/9041 [02:04<14:50,  8.94i
> generating answers:  12%| | 1088/9041 [02:05<14:54,  8.89i
> generating answers:  12%| | 1096/9041 [02:06<14:56,  8.86i
> generating answers:  12%| | 1104/9041 [02:06<14:56,  8.85i
> generating answers:  12%| | 1112/9041 [02:07<14:52,  8.88i
> generating answers:  12%| | 1120/9041 [02:08<14:46,  8.93i
> generating answers:  12%| | 1128/9041 [02:09<14:49,  8.90i
> generating answers:  13%|▏| 1136/9041 [02:10<14:49,  8.89i
> generating answers:  13%|▏| 1144/9041 [02:11<14:49,  8.88i
> generating answers:  13%|▏| 1152/9041 [02:12<14:49,  8.87i
> generating answers:  13%|▏| 1160/9041 [02:13<14:48,  8.87i
> generating answers:  13%|▏| 1168/9041 [02:14<14:48,  8.86i
> generating answers:  13%|▏| 1176/9041 [02:15<14:51,  8.83i
> generating answers:  13%|▏| 1184/9041 [02:15<14:51,  8.81i
> generating answers:  13%|▏| 1192/9041 [02:16<14:50,  8.81i
> generating answers:  13%|▏| 1200/9041 [02:17<14:53,  8.78i
> generating answers:  13%|▏| 1208/9041 [02:18<14:45,  8.85i
> generating answers:  13%|▏| 1216/9041 [02:19<14:46,  8.83i
> generating answers:  14%|▏| 1224/9041 [02:20<14:46,  8.82i
> generating answers:  14%|▏| 1232/9041 [02:21<14:44,  8.83i
> generating answers:  14%|▏| 1240/9041 [02:22<14:45,  8.81i
> generating answers:  14%|▏| 1248/9041 [02:23<14:43,  8.82i
> generating answers:  14%|▏| 1256/9041 [02:24<14:40,  8.84i
> generating answers:  14%|▏| 1264/9041 [02:25<14:48,  8.76i
> generating answers:  14%|▏| 1272/9041 [02:26<14:54,  8.69i
> generating answers:  14%|▏| 1280/9041 [02:26<14:57,  8.64i
> generating answers:  14%|▏| 1288/9041 [02:27<15:02,  8.59i
> generating answers:  14%|▏| 1296/9041 [02:28<15:05,  8.55i
> generating answers:  14%|▏| 1304/9041 [02:29<15:07,  8.53i
> generating answers:  15%|▏| 1312/9041 [02:30<15:09,  8.50i
> generating answers:  15%|▏| 1320/9041 [02:31<15:08,  8.50i
> generating answers:  15%|▏| 1328/9041 [02:32<15:03,  8.53i
> generating answers:  15%|▏| 1336/9041 [02:33<15:02,  8.54i
> generating answers:  15%|▏| 1344/9041 [02:34<14:50,  8.64i
